xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Debug-iphoneos/Restaurant.app/Restaurant normal "armv6 armv7"343354114#343354115#0(0"0(0#0#60"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/armv6 armv78619813504#582"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/Restaurant /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/Restaurant -output /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Restaurant0#

CGenerateDSYMFile "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app.dSYM" "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Restaurant"
s341501618.882549
e341501619.415060
r1
xGenerateDSYMFile
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app.dSYM
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Restaurant
lSLF07#2@104"GenerateDSYMFile build/Debug-iphoneos/Restaurant.app.dSYM build/Debug-iphoneos/Restaurant.app/Restaurant341501618#341501619#0(0"0(0#0#89"/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Restaurant8605389728#389"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Restaurant" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app.dSYM"0#

CGenerateDSYMFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app.dSYM /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Restaurant
s343354114.955798
e343354115.390393
r1
xGenerateDSYMFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app.dSYM
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Restaurant
lSLF07#2@104"GenerateDSYMFile build/Debug-iphoneos/Restaurant.app.dSYM build/Debug-iphoneos/Restaurant.app/Restaurant343354114#343354115#0(0"0(0#0#95"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Restaurant8620302944#401"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Restaurant -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app.dSYM0#

CLd "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/Restaurant" normal armv6
s341501614.044224
e341501618.802631
r1
xLd
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/Restaurant
xnormal
xarmv6
lSLF07#2@134"Link /Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/Restaurant341501614#341501618#0(0"0(0#0#0"8607700832#973"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk "-L/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" -filelist "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/Restaurant.LinkFileList" -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework MapKit -framework CoreLocation -framework AudioToolbox -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/Restaurant"0#

CLd "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/Restaurant" normal armv7
s341501615.139389
e341501618.802097
r1
xLd
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/Restaurant
xnormal
xarmv7
lSLF07#2@134"Link /Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/Restaurant341501615#341501618#0(0"0(0#0#0"8605302240#973"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk "-L/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" -filelist "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/Restaurant.LinkFileList" -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework MapKit -framework CoreLocation -framework AudioToolbox -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/Restaurant"0#

CLd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/Restaurant normal armv6
s343354113.386643
e343354113.591417
r1
xLd
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/Restaurant
xnormal
xarmv6
lSLF07#2@140"Link /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/Restaurant343354113#343354115#0(0"0(0#0#0"8610681824#993"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -filelist /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/Restaurant.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework MapKit -framework CoreLocation -framework AudioToolbox -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv6/Restaurant0#

CLd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/Restaurant normal armv7
s343354114.757743
e343354114.880052
r1
xLd
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/Restaurant
xnormal
xarmv7
lSLF07#2@140"Link /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/Restaurant343354114#343354115#0(0"0(0#0#0"8619518784#993"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -L/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -filelist /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/Restaurant.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework MapKit -framework CoreLocation -framework AudioToolbox -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Objects-normal/armv7/Restaurant0#

CProcessInfoPlistFile "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Info.plist" Restaurant-Info.plist
s341501612.227822
e341501612.288283
r1
xProcessInfoPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Info.plist
xRestaurant-Info.plist
lSLF07#2@29"Process Restaurant-Info.plist341501612#341501612#0(0"0(0#0#64"/Users/AM/Documents/XcodeWS/Restaurant new/Restaurant-Info.plist5922078957295792128#598"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Restaurant-Info.plist -genpkginfo "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/ResourceRules.plist" -o "/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/Restaurant.app/Info.plist"0#

CProcessInfoPlistFile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Info.plist Restaurant-Info.plist
s343354105.429834
e343354105.451035
r1
xProcessInfoPlistFile
x/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Info.plist
xRestaurant-Info.plist
lSLF07#2@29"Process Restaurant-Info.plist343354105#343354105#0(0"0(0#0#70"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Restaurant-Info.plist8599692736#614"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Restaurant-Info.plist -genpkginfo /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/ResourceRules.plist -o /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/Restaurant.app/Info.plist0#

CProcessPCH /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-cafqzobiplofdjbnuqhctwuzifoi/Restaurant_Prefix.pch.gch Restaurant_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s334114204.916989
e334114205.913061
r1
xProcessPCH
x/var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-cafqzobiplofdjbnuqhctwuzifoi/Restaurant_Prefix.pch.gch
xRestaurant_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile Restaurant_Prefix.pch334114204#334114205#0(0"0(0#0#64"/Users/AM/Documents/XcodeWS/Restaurant new/Restaurant_Prefix.pch8603402880#1739"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -c "/Users/AM/Documents/XcodeWS/Restaurant new/Restaurant_Prefix.pch" -o /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-cafqzobiplofdjbnuqhctwuzifoi/Restaurant_Prefix.pch.gch0#

CProcessPCH /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-dsigofqtztwbetfskuzintlvwghk/Restaurant_Prefix.pch.gch Restaurant_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s343354111.141615
e343354112.014539
r1
xProcessPCH
x/var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-dsigofqtztwbetfskuzintlvwghk/Restaurant_Prefix.pch.gch
xRestaurant_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile Restaurant_Prefix.pch343354111#343354112#0(0"0(0#0#70"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Restaurant_Prefix.pch8596553600#1779"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Restaurant_Prefix.pch -o /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-dsigofqtztwbetfskuzintlvwghk/Restaurant_Prefix.pch.gch0#

CProcessPCH /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-enrbpqjyiozdrwgjtdcszbyastcn/Restaurant_Prefix.pch.gch Restaurant_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s343354111.142379
e343354112.036237
r1
xProcessPCH
x/var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-enrbpqjyiozdrwgjtdcszbyastcn/Restaurant_Prefix.pch.gch
xRestaurant_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile Restaurant_Prefix.pch343354111#343354112#0(0"0(0#0#70"/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Restaurant_Prefix.pch8611910880#1779"    cd /Users/AM/Documents/XcodeWS/Restaurant_Vancouver    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap -F/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/Restaurant_Vancouver/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources -c /Users/AM/Documents/XcodeWS/Restaurant_Vancouver/Restaurant_Prefix.pch -o /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-enrbpqjyiozdrwgjtdcszbyastcn/Restaurant_Prefix.pch.gch0#

CProcessPCH /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-hjzujqfmoqybomexqenumicemzcz/Restaurant_Prefix.pch.gch Restaurant_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s334114204.916083
e334114205.785896
r1
xProcessPCH
x/var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-hjzujqfmoqybomexqenumicemzcz/Restaurant_Prefix.pch.gch
xRestaurant_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@32"Precompile Restaurant_Prefix.pch334114204#334114205#0(0"0(0#0#64"/Users/AM/Documents/XcodeWS/Restaurant new/Restaurant_Prefix.pch8604791072#1739"    cd "/Users/AM/Documents/XcodeWS/Restaurant new"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-generated-files.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-own-target-headers.hmap" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-all-target-headers.hmap" -iquote "/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/Restaurant-project-headers.hmap" "-F/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Debug-iphoneos/include" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources/armv6" "-I/Users/AM/Documents/XcodeWS/Restaurant new/build/Restaurant.build/Debug-iphoneos/Restaurant.build/DerivedSources" -c "/Users/AM/Documents/XcodeWS/Restaurant new/Restaurant_Prefix.pch" -o /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Restaurant_Prefix-hjzujqfmoqybomexqenumicemzcz/Restaurant_Prefix.pch.gch0#
